_key,No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
1,1,AAPL,Apple Inc.,Technology,Consumer Electronics,USA,2420.23B,32.94,146.77,-1.49%,"99,794,962"
2,2,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,2131.80B,39.00,286.54,-0.87%,"31,724,861"
3,3,GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,USA,1878.12B,36.46,2735.93,-2.04%,"2,027,498"
4,4,AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,USA,1819.58B,69.01,3626.39,-1.98%,"4,078,949"
5,5,GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,USA,1738.34B,33.36,2638.00,-1.59%,"2,633,299"
6,6,FB,"Facebook, Inc.",Communication Services,Internet Content & Information,USA,990.45B,31.51,367.81,-1.25%,"15,069,924"
7,7,BRK-B,Berkshire Hathaway Inc.,Financial,Insurance - Diversified,USA,682.30B,-,280.78,0.71%,"3,369,539"
8,8,TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,USA,621.14B,649.98,644.78,-1.95%,"32,667,497"
9,9,V,Visa Inc.,Financial,Credit Services,USA,524.69B,60.00,250.93,0.27%,"6,938,690"
10,10,NVDA,NVIDIA Corporation,Technology,Semiconductors,USA,479.55B,91.08,192.08,-0.45%,"24,647,230"
11,11,JPM,JPMorgan Chase & Co.,Financial,Banks - Diversified,USA,459.34B,10.10,151.45,-0.13%,"11,141,804"
12,12,JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,USA,449.89B,25.96,172.66,0.46%,"7,087,351"
13,13,WMT,Walmart Inc.,Consumer Defensive,Discount Stores,USA,396.44B,33.16,142.64,0.01%,"4,979,846"
14,14,UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,USA,389.92B,27.41,415.10,0.38%,"2,617,181"
15,15,MA,Mastercard Incorporated,Financial,Credit Services,USA,375.86B,59.76,390.27,-0.64%,"2,754,831"
16,16,PYPL,"PayPal Holdings, Inc.",Financial,Credit Services,USA,347.45B,68.46,300.48,-2.06%,"6,867,095"
17,17,HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,USA,341.50B,23.87,327.26,-1.18%,"2,887,624"
18,18,PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,USA,339.92B,25.91,140.85,0.41%,"7,043,765"
19,19,BAC,Bank of America Corporation,Financial,Banks - Diversified,USA,327.71B,12.71,37.98,-0.39%,"38,944,569"
20,20,DIS,The Walt Disney Company,Communication Services,Entertainment,USA,324.27B,-,179.50,0.43%,"6,667,027"
21,21,ADBE,Adobe Inc.,Technology,Software - Infrastructure,USA,293.52B,53.45,618.28,-0.41%,"1,523,137"
22,22,CMCSA,Comcast Corporation,Communication Services,Entertainment,USA,266.41B,23.18,58.56,-0.24%,"10,292,428"
23,23,NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,USA,256.12B,46.23,164.57,-0.31%,"4,329,845"
24,24,ORCL,Oracle Corporation,Technology,Software - Infrastructure,USA,253.52B,19.20,87.80,-0.07%,"8,399,470"
25,25,XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,USA,245.13B,-,57.83,-1.11%,"16,795,026"
26,26,KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,USA,244.55B,30.69,57.26,0.35%,"12,658,764"
27,27,PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,USA,234.48B,25.27,42.10,0.69%,"32,455,017"
28,28,VZ,Verizon Communications Inc.,Communication Services,Telecom Services,USA,232.96B,11.65,56.20,0.75%,"15,222,405"
29,29,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,USA,230.05B,22.94,55.28,-0.34%,"14,628,103"
30,30,NFLX,"Netflix, Inc.",Communication Services,Entertainment,USA,228.46B,54.89,518.91,0.47%,"2,748,254"
31,31,LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,USA,228.18B,36.48,243.58,0.15%,"2,104,264"
32,32,INTC,Intel Corporation,Technology,Semiconductors,USA,226.73B,11.95,53.18,-2.08%,"39,628,454"
33,33,CRM,"salesforce.com, inc.",Technology,Software - Application,USA,225.52B,50.68,243.51,-1.65%,"6,211,019"
34,34,PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,USA,215.53B,26.72,157.94,0.55%,"4,005,094"
35,35,ACN,Accenture plc,Technology,Information Technology Services,Ireland,210.25B,35.75,319.89,0.29%,"1,615,129"
36,36,ABT,Abbott Laboratories,Healthcare,Medical Devices,USA,208.39B,33.53,119.81,0.24%,"5,611,850"
37,37,ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,USA,207.20B,41.65,117.96,0.14%,"3,738,250"
38,38,DHR,Danaher Corporation,Healthcare,Diagnostics & Research,USA,205.63B,39.36,290.60,0.14%,"1,723,866"
39,39,TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,USA,205.38B,26.65,530.28,0.22%,"1,085,377"
40,40,T,AT&T Inc.,Communication Services,Telecom Services,USA,200.35B,-,28.20,0.07%,"34,094,046"
41,41,MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,USA,194.55B,28.15,77.85,0.79%,"8,131,304"
42,42,CVX,Chevron Corporation,Energy,Oil & Gas Integrated,USA,193.90B,-,100.61,-0.34%,"8,130,230"
43,43,AVGO,Broadcom Inc.,Technology,Semiconductors,USA,192.27B,44.20,475.36,-1.43%,"1,420,719"
44,44,WFC,Wells Fargo & Company,Financial,Banks - Diversified,USA,188.43B,11.97,45.14,0.29%,"22,065,749"
45,45,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,USA,184.98B,39.90,424.34,0.26%,"1,648,669"
46,46,TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,USA,181.51B,66.55,144.82,-0.10%,"4,087,544"
47,47,MS,Morgan Stanley,Financial,Capital Markets,USA,181.45B,12.84,96.48,-0.06%,"8,968,679"
48,48,MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,USA,180.57B,35.82,246.35,0.97%,"3,109,782"
49,49,MDT,Medtronic plc,Healthcare,Medical Devices,Ireland,173.06B,48.94,130.22,1.68%,"4,137,694"
50,50,UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,USA,171.20B,33.07,195.19,-6.99%,"13,677,594"
51,51,TXN,Texas Instruments Incorporated,Technology,Semiconductors,USA,168.28B,25.82,185.13,-1.66%,"4,497,583"
52,52,HON,Honeywell International Inc.,Industrials,Specialty Industrial Machinery,USA,162.38B,35.26,230.36,0.48%,"2,165,952"
53,53,QCOM,QUALCOMM Incorporated,Technology,Semiconductors,USA,156.29B,20.19,140.93,-1.79%,"7,439,976"
54,54,CHTR,"Charter Communications, Inc.",Communication Services,Entertainment,USA,155.03B,41.31,726.75,-0.40%,"646,621"
55,55,PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,USA,153.77B,17.60,99.84,0.81%,"2,870,579"
56,56,LIN,Linde plc,Basic Materials,Specialty Chemicals,United Kingdom,153.64B,54.40,298.85,0.13%,"1,546,910"
57,57,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,USA,150.58B,36.06,77.86,1.24%,"7,581,267"
58,58,BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,USA,149.86B,-,67.49,-0.30%,"10,701,703"
59,59,SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,USA,144.56B,150.93,126.03,-0.02%,"5,831,386"
60,60,UNP,Union Pacific Corporation,Industrials,Railroads,USA,144.44B,24.81,218.03,-0.98%,"3,180,612"
61,61,C,Citigroup Inc.,Financial,Banks - Diversified,USA,140.98B,7.06,67.98,0.31%,"17,118,485"
62,62,INTU,Intuit Inc.,Technology,Software - Application,USA,140.97B,66.95,522.91,-1.21%,"970,989"
63,63,AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,USA,138.89B,20.26,244.68,-0.16%,"2,153,672"
64,64,AXP,American Express Company,Financial,Credit Services,USA,137.09B,28.37,172.94,0.19%,"7,920,501"
65,65,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,USA,134.02B,21.07,193.51,-2.14%,"4,090,483"
66,66,RTX,Raytheon Technologies Corporation,Industrials,Aerospace & Defense,USA,133.68B,-,88.22,2.64%,"8,413,911"
67,67,BLK,"BlackRock, Inc.",Financial,Asset Management,USA,131.14B,24.22,861.88,-1.10%,"472,822"
68,68,BA,The Boeing Company,Industrials,Aerospace & Defense,USA,129.60B,-,222.27,-1.59%,"8,685,581"
69,69,AMT,American Tower Corporation (REIT),Real Estate,REIT - Specialty,USA,128.51B,66.64,286.88,0.80%,"1,225,764"
70,70,IBM,International Business Machines Corporation,Technology,Information Technology Services,USA,126.98B,24.66,142.75,-0.01%,"3,120,097"
71,71,GS,"The Goldman Sachs Group, Inc.",Financial,Capital Markets,USA,126.90B,6.86,374.84,-0.28%,"1,781,404"
72,72,SCHW,The Charles Schwab Corporation,Financial,Capital Markets,USA,125.85B,28.51,67.37,-0.98%,"3,518,601"
73,73,TGT,Target Corporation,Consumer Defensive,Discount Stores,USA,125.85B,21.09,258.36,-0.96%,"3,003,339"
74,74,MRNA,"Moderna, Inc.",Healthcare,Biotechnology,USA,122.32B,261.96,328.50,-2.19%,"17,172,249"
75,75,AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,USA,122.18B,28.12,134.90,-2.59%,"6,288,286"
76,76,EL,The Estee Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,USA,117.05B,87.92,329.78,-1.06%,"985,505"
77,77,ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,USA,115.49B,72.85,975.08,0.93%,"354,339"
78,78,MMM,3M Company,Industrials,Specialty Industrial Machinery,USA,115.38B,20.46,200.47,-0.60%,"2,997,789"
79,79,CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,USA,114.78B,34.36,209.90,-0.54%,"2,448,337"
80,80,GE,General Electric Company,Industrials,Specialty Industrial Machinery,USA,114.73B,-,13.08,1.24%,"119,003,664"
81,81,NOW,"ServiceNow, Inc.",Technology,Software - Application,USA,113.11B,772.27,582.29,-0.33%,"1,461,483"
82,82,AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,USA,109.48B,38.64,91.03,-0.86%,"67,840,192"
83,83,CVS,CVS Health Corporation,Healthcare,Healthcare Plans,USA,109.27B,14.87,83.64,0.93%,"4,297,313"
84,84,DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,USA,109.23B,24.37,353.52,-0.55%,"982,531"
85,85,LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,USA,103.92B,15.00,374.73,1.81%,"1,458,527"
86,86,SYK,Stryker Corporation,Healthcare,Medical Devices,USA,99.73B,72.64,268.35,1.83%,"1,404,899"
87,87,SPGI,S&P Global Inc.,Financial,Financial Data & Stock Exchanges,USA,99.47B,40.62,412.79,-0.15%,"1,822,135"
88,88,PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,USA,95.03B,62.26,129.19,0.95%,"1,586,636"
89,89,ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,USA,94.40B,54.43,201.87,0.52%,"1,614,673"
90,90,ANTM,"Anthem, Inc.",Healthcare,Healthcare Plans,USA,93.78B,22.48,382.63,1.09%,"908,589"
91,91,BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,USA,91.87B,132.86,2246.19,0.69%,"308,783"
92,92,FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,USA,91.84B,-,150.86,1.64%,"3,071,625"
93,93,MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,USA,90.15B,24.76,65.23,0.60%,"6,870,057"
94,94,LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,USA,88.19B,26.29,622.59,-2.78%,"1,478,734"
95,95,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,USA,87.51B,20.41,47.79,0.38%,"4,980,134"
96,96,ADP,"Automatic Data Processing, Inc.",Industrials,Staffing & Employment Services,USA,87.26B,36.17,207.89,0.79%,"2,069,658"
97,97,GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,USA,85.99B,334.61,68.93,0.26%,"5,790,270"
98,98,USB,U.S. Bancorp,Financial,Banks - Regional,USA,83.78B,12.03,56.15,-0.05%,"4,305,623"
99,99,CCI,Crown Castle International Corp. (REIT),Real Estate,REIT - Specialty,USA,83.47B,74.86,194.56,1.21%,"1,402,018"
100,100,MU,"Micron Technology, Inc.",Technology,Semiconductors,USA,83.10B,20.49,74.22,-2.73%,"23,786,890"
101,101,HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,USA,82.89B,16.99,247.69,0.79%,"1,543,069"
102,102,TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,USA,81.48B,55.65,68.45,-0.39%,"3,770,815"
103,103,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,USA,80.80B,8.89,55.00,-1.38%,"13,340,729"
104,104,DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,USA,80.60B,61.27,106.36,1.70%,"2,034,869"
105,105,CI,Cigna Corporation,Healthcare,Healthcare Plans,USA,78.32B,9.84,228.88,0.19%,"3,117,139"
106,106,COP,ConocoPhillips,Energy,Oil & Gas E&P,USA,77.84B,-,56.33,-0.95%,"7,025,001"
107,107,PNC,"The PNC Financial Services Group, Inc.",Financial,Banks - Regional,USA,77.73B,20.75,184.27,-0.14%,"886,697"
108,108,CB,Chubb Limited,Financial,Insurance - Property & Casualty,Switzerland,76.30B,13.75,169.32,0.70%,"1,695,843"
109,109,FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,USA,75.45B,15.34,282.63,-5.00%,"4,791,996"
110,110,SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,USA,75.34B,37.27,287.72,0.78%,"1,703,677"
111,111,FISV,"Fiserv, Inc.",Technology,Information Technology Services,USA,75.27B,89.73,114.68,2.99%,"8,201,586"
112,112,CME,CME Group Inc.,Financial,Financial Data & Stock Exchanges,USA,75.19B,39.72,211.92,0.71%,"1,057,969"
113,113,EQIX,"Equinix, Inc. (REIT)",Real Estate,REIT - Specialty,USA,74.27B,184.25,841.83,1.49%,"390,925"
114,114,COF,Capital One Financial Corporation,Financial,Credit Services,USA,74.00B,6.49,162.54,0.12%,"2,150,743"
115,115,MMC,"Marsh & McLennan Companies, Inc.",Financial,Insurance Brokers,USA,73.98B,30.21,146.71,-0.63%,"3,462,570"
116,116,TFC,Truist Financial Corporation,Financial,Banks - Regional,USA,73.72B,14.37,54.95,0.09%,"5,216,972"
117,117,BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,USA,73.56B,45.33,254.69,2.11%,"909,653"
118,118,CSX,CSX Corporation,Industrials,Railroads,USA,73.26B,21.95,32.38,-1.55%,"8,996,465"
119,119,ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,USA,72.31B,32.70,227.73,0.32%,"848,976"
120,120,MCO,Moody's Corporation,Financial,Financial Data & Stock Exchanges,USA,71.20B,35.53,380.97,0.31%,"618,525"
121,121,CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,USA,69.79B,27.05,83.95,-0.17%,"4,116,916"
122,122,ILMN,"Illumina, Inc.",Healthcare,Diagnostics & Research,USA,69.70B,114.04,486.25,-1.07%,"517,455"
123,123,ICE,"Intercontinental Exchange, Inc.",Financial,Financial Data & Stock Exchanges,USA,67.57B,32.40,121.05,0.51%,"1,933,716"
124,124,SO,The Southern Company,Utilities,Utilities - Regulated Electric,USA,67.38B,20.30,64.54,1.27%,"5,819,061"
125,125,ADSK,"Autodesk, Inc.",Technology,Software - Application,USA,66.92B,52.77,308.25,-1.71%,"1,036,692"
126,126,EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,USA,66.86B,82.20,109.90,0.93%,"1,768,641"
127,127,NSC,Norfolk Southern Corporation,Industrials,Railroads,USA,65.44B,29.08,262.93,-0.89%,"976,864"
128,128,ATVI,"Activision Blizzard, Inc.",Communication Services,Electronic Gaming & Multimedia,USA,64.57B,28.35,84.05,-6.76%,"23,097,806"
129,129,BSX,Boston Scientific Corporation,Healthcare,Medical Devices,USA,63.83B,327.41,45.51,3.50%,"14,077,048"
130,130,APD,"Air Products and Chemicals, Inc.",Basic Materials,Chemicals,USA,63.53B,34.22,288.90,-0.08%,"674,752"
131,131,ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,USA,62.28B,73.04,220.80,0.76%,"1,522,117"
132,132,ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,Ireland,61.95B,43.83,156.14,0.07%,"1,317,957"
133,133,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,61.95B,16.44,581.01,0.56%,"468,270"
134,134,WM,"Waste Management, Inc.",Industrials,Waste Management,USA,61.43B,40.21,146.96,0.18%,"1,875,159"
135,135,D,"Dominion Energy, Inc.",Utilities,Utilities - Diversified,USA,61.20B,23.74,76.83,2.32%,"3,183,210"
136,136,ADI,"Analog Devices, Inc.",Technology,Semiconductors,USA,59.41B,38.80,162.59,-0.80%,"4,024,148"
137,137,HUM,Humana Inc.,Healthcare,Healthcare Plans,USA,59.35B,16.63,467.50,0.04%,"618,711"
138,138,AON,Aon plc,Financial,Insurance Brokers,Ireland,58.58B,28.38,259.58,3.19%,"7,185,811"
139,139,EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,USA,58.35B,27.80,98.34,0.00%,"1,515,943"
140,140,NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,USA,57.97B,13.27,362.20,1.10%,"568,941"
141,141,IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,USA,57.68B,88.41,686.95,0.19%,"271,266"
142,142,GPN,Global Payments Inc.,Industrials,Specialty Business Services,USA,56.31B,90.55,192.70,0.83%,"1,705,532"
143,143,PGR,The Progressive Corporation,Financial,Insurance - Property & Casualty,USA,55.32B,10.32,95.88,1.31%,"2,208,470"
144,144,GD,General Dynamics Corporation,Industrials,Aerospace & Defense,USA,54.47B,17.56,194.05,1.11%,"1,255,240"
145,145,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,USA,54.42B,13.97,13.79,-1.71%,"41,672,175"
146,146,PSA,Public Storage,Real Estate,REIT - Industrial,USA,54.13B,46.84,313.90,0.08%,"696,823"
147,147,DG,Dollar General Corporation,Consumer Defensive,Discount Stores,USA,53.58B,21.18,230.15,0.08%,"875,111"
148,148,NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,Netherlands,53.01B,134.71,194.25,-1.97%,"2,008,635"
149,149,TWTR,"Twitter, Inc.",Communication Services,Internet Content & Information,USA,52.92B,145.69,68.33,-0.52%,"16,802,083"
150,150,FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,USA,52.68B,91.33,36.35,-0.82%,"17,878,674"
151,151,ROP,"Roper Technologies, Inc.",Industrials,Specialty Industrial Machinery,USA,51.39B,52.31,493.32,0.72%,"606,659"
152,152,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,USA,51.34B,19.30,202.85,1.97%,"1,817,600"
153,153,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,USA,50.74B,89.30,1835.12,1.56%,"258,234"
154,154,MET,"MetLife, Inc.",Financial,Insurance - Life,USA,50.70B,46.98,57.74,-0.53%,"3,631,881"
155,155,BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,USA,50.43B,17.52,333.96,0.61%,"925,564"
156,156,JCI,Johnson Controls International plc,Industrials,Engineering & Construction,Ireland,50.18B,55.33,70.77,0.18%,"2,806,793"
157,157,NEM,Newmont Corporation,Basic Materials,Gold,USA,49.21B,19.01,61.32,1.54%,"4,141,515"
158,158,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,USA,48.78B,35.12,95.18,-0.85%,"3,223,598"
159,159,ALGN,"Align Technology, Inc.",Healthcare,Medical Devices,USA,48.70B,108.77,625.51,-1.58%,"485,098"
160,160,EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,USA,48.26B,18.83,72.29,-1.32%,"8,122,228"
161,161,MSCI,MSCI Inc.,Financial,Financial Data & Stock Exchanges,USA,47.78B,76.05,584.21,1.44%,"325,670"
162,162,KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,USA,47.52B,110.31,39.27,-0.63%,"3,478,897"
163,163,TT,Trane Technologies plc,Industrials,Specialty Industrial Machinery,Ireland,47.35B,42.06,200.77,0.51%,"931,444"
164,164,DOW,Dow Inc.,Basic Materials,Chemicals,USA,46.56B,11.35,61.95,-0.10%,"3,510,033"
165,165,LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,USA,46.52B,35.38,228.08,0.92%,"494,147"
166,166,MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,USA,46.48B,-,143.45,0.67%,"1,659,443"
167,167,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,USA,46.42B,25.93,309.00,-3.02%,"1,072,286"
168,168,IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,USA,45.83B,116.08,243.18,-1.66%,"1,552,469"
