_key,No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
169,169,KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,USA,45.74B,20.45,136.25,0.85%,"2,072,197"
170,170,TROW,"T. Rowe Price Group, Inc.",Financial,Asset Management,USA,45.70B,17.27,203.39,-1.38%,"881,641"
171,171,EXC,Exelon Corporation,Utilities,Utilities - Diversified,USA,45.66B,42.29,47.24,1.79%,"3,585,528"
172,172,TEL,TE Connectivity Ltd.,Technology,Electronic Components,Switzerland,45.33B,43.63,137.65,-0.73%,"1,728,959"
173,173,INFO,IHS Markit Ltd.,Industrials,Consulting Services,United Kingdom,45.20B,72.94,113.28,-0.58%,"2,945,505"
174,174,A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,USA,44.90B,50.23,149.95,-0.20%,"2,079,084"
175,175,CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,USA,44.20B,20.27,51.96,0.87%,"4,056,146"
176,176,AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,USA,44.10B,19.94,89.39,1.95%,"3,528,027"
177,177,BK,The Bank of New York Mellon Corporation,Financial,Asset Management,USA,43.82B,13.40,50.19,-0.12%,"6,000,852"
178,178,DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Office,USA,43.50B,101.03,155.38,1.04%,"814,532"
179,179,FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,USA,43.49B,91.82,271.14,-0.44%,"731,871"
180,180,ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,USA,43.27B,50.03,121.63,-0.62%,"2,138,697"
181,181,EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,USA,43.14B,734.65,72.73,-1.94%,"4,967,538"
182,182,STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Wineries & Distilleries,USA,43.14B,43.01,226.36,0.68%,"1,176,159"
183,183,DXCM,"DexCom, Inc.",Healthcare,Diagnostics & Research,USA,42.45B,86.51,448.58,-0.88%,"476,198"
184,184,SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,USA,42.38B,54.60,281.16,-0.96%,"523,617"
185,185,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,USA,42.19B,23.14,616.47,-0.50%,"351,085"
186,186,APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,Ireland,42.18B,96.24,158.90,-0.53%,"879,504"
187,187,SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,USA,41.67B,35.73,125.87,-0.91%,"1,940,799"
188,188,APH,Amphenol Corporation,Technology,Electronic Components,USA,41.49B,33.73,70.39,-0.49%,"2,816,058"
189,189,SRE,Sempra Energy,Utilities,Utilities - Diversified,USA,41.28B,18.78,132.63,1.48%,"1,219,515"
190,190,BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,USA,40.97B,39.65,82.11,1.66%,"2,300,587"
191,191,AIG,"American International Group, Inc.",Financial,Insurance - Diversified,USA,40.91B,-,47.42,-0.61%,"2,331,127"
192,192,CNC,Centene Corporation,Healthcare,Healthcare Plans,USA,40.89B,16.84,70.47,-3.03%,"6,664,311"
193,193,WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,USA,40.46B,20.22,46.82,-0.91%,"5,071,289"
194,194,KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,USA,40.43B,377.66,17.75,-0.45%,"12,348,988"
195,195,CTAS,Cintas Corporation,Industrials,Specialty Business Services,USA,40.41B,40.94,388.86,0.02%,"333,722"
196,196,PAYX,"Paychex, Inc.",Industrials,Staffing & Employment Services,USA,40.26B,37.37,113.22,0.48%,"1,225,515"
197,197,SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,USA,40.19B,-,29.18,-0.95%,"9,306,540"
198,198,EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,USA,39.80B,49.56,141.93,-2.29%,"2,108,731"
199,199,PRU,"Prudential Financial, Inc.",Financial,Insurance - Life,USA,39.59B,15.09,100.53,-0.21%,"1,370,177"
200,200,DD,"DuPont de Nemours, Inc.",Basic Materials,Chemicals,USA,39.50B,-,74.00,-0.87%,"2,345,534"
201,201,PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,USA,39.41B,26.31,309.18,-0.02%,"515,118"
202,202,CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,USA,39.14B,61.33,143.27,-1.17%,"1,491,146"
203,203,ALL,The Allstate Corporation,Financial,Insurance - Property & Casualty,USA,38.90B,5.53,131.45,0.73%,"713,086"
204,204,PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,USA,38.61B,25.90,165.14,0.12%,"1,733,878"
205,205,DFS,Discover Financial Services,Financial,Credit Services,USA,38.25B,7.96,124.50,-0.19%,"1,260,979"
206,206,RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,USA,38.12B,84.58,264.24,1.73%,"502,796"
207,207,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,USA,37.35B,36.56,88.22,-0.94%,"1,696,117"
208,208,MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,USA,37.34B,38.59,221.65,-0.46%,"499,526"
209,209,TRV,"The Travelers Companies, Inc.",Financial,Insurance - Property & Casualty,USA,37.24B,10.06,149.38,0.38%,"857,101"
210,210,SYY,Sysco Corporation,Consumer Defensive,Food Distribution,USA,37.18B,-,73.59,0.37%,"1,994,717"
211,211,MCHP,Microchip Technology Incorporated,Technology,Semiconductors,USA,37.03B,104.74,135.95,-2.47%,"2,015,336"
212,212,SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,USA,36.94B,287.59,340.79,0.77%,"383,296"
213,213,XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,USA,36.82B,23.94,69.46,1.68%,"2,431,814"
214,214,RSG,"Republic Services, Inc.",Industrials,Waste Management,USA,36.71B,36.51,116.11,0.25%,"886,399"
215,215,WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,USA,36.68B,-,88.27,0.76%,"1,624,918"
216,216,HSY,The Hershey Company,Consumer Defensive,Confectioners,USA,36.62B,26.70,179.24,0.70%,"897,555"
217,217,YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,USA,36.61B,33.52,125.48,1.64%,"2,247,830"
218,218,IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,USA,36.56B,81.73,149.16,0.24%,"1,003,592"
219,219,AFL,Aflac Incorporated,Financial,Insurance - Life,USA,36.38B,6.91,53.80,0.19%,"2,553,118"
220,220,CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,USA,35.84B,24.26,69.13,-0.43%,"3,582,561"
221,221,GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,USA,35.79B,15.76,59.55,0.39%,"2,328,843"
222,222,TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,USA,35.58B,213.96,648.51,-0.33%,"109,228"
223,223,MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,USA,35.44B,-,54.34,-0.59%,"3,599,400"
224,224,PXD,Pioneer Natural Resources Company,Energy,Oil & Gas E&P,USA,35.27B,-,142.68,-1.37%,"1,266,701"
225,225,HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,USA,35.21B,-,128.50,1.44%,"2,478,568"
226,226,LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,USA,34.38B,-,43.62,-3.81%,"11,789,452"
227,227,CPRT,"Copart, Inc.",Industrials,Specialty Business Services,USA,34.29B,41.42,146.06,0.08%,"781,409"
228,228,AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,USA,34.19B,17.85,1624.95,0.17%,"123,278"
229,229,CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,USA,34.18B,18.48,233.80,-1.14%,"1,257,426"
230,230,MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,USA,34.02B,54.33,1479.88,0.57%,"62,377"
231,231,FRC,First Republic Bank,Financial,Banks - Regional,USA,33.97B,28.05,194.99,-0.48%,"585,376"
232,232,ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,USA,33.87B,21.63,293.49,-1.45%,"1,016,891"
233,233,GLW,Corning Incorporated,Technology,Electronic Components,USA,33.84B,30.86,40.52,-1.32%,"7,195,373"
234,234,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,USA,33.67B,60.00,162.84,2.00%,"947,258"
235,235,BF-B,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,USA,33.66B,38.57,72.47,0.30%,"726,548"
236,236,HPQ,HP Inc.,Technology,Computer Hardware,USA,33.63B,10.07,28.40,-0.28%,"8,971,069"
237,237,LYB,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,USA,32.91B,14.07,99.04,0.50%,"1,189,064"
238,238,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,USA,32.70B,-,74.54,0.30%,"1,925,845"
239,239,ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,USA,32.54B,16.01,58.85,0.70%,"3,980,890"
240,240,SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,USA,32.25B,20.54,201.61,-2.12%,"1,467,672"
241,241,DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,USA,32.17B,9.33,93.14,0.67%,"1,785,580"
242,242,XLNX,"Xilinx, Inc.",Technology,Semiconductors,USA,31.89B,50.15,131.00,-3.28%,"3,402,151"
243,243,VFC,V.F. Corporation,Consumer Cyclical,Apparel Manufacturing,USA,31.65B,92.83,83.36,0.13%,"1,895,259"
244,244,AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,USA,31.54B,39.94,228.28,0.92%,"456,466"
245,245,AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,USA,31.49B,39.13,137.03,-0.16%,"633,431"
246,246,CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,USA,31.45B,29.72,42.53,0.43%,"2,850,442"
247,247,EQR,Equity Residential,Real Estate,REIT - Residential,USA,31.39B,47.19,84.84,0.41%,"1,414,267"
248,248,PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Diversified,USA,31.25B,15.14,62.85,2.11%,"1,814,392"
249,249,SIVB,SVB Financial Group,Financial,Banks - Regional,USA,31.06B,15.84,554.32,-1.88%,"266,335"
250,250,EFX,Equifax Inc.,Industrials,Consulting Services,USA,31.02B,43.70,258.29,1.25%,"587,538"
251,251,MCK,McKesson Corporation,Healthcare,Medical Distribution,USA,31.01B,-,204.12,0.80%,"992,526"
252,252,FAST,Fastenal Company,Industrials,Industrial Distribution,USA,30.84B,36.14,54.39,0.07%,"4,743,626"
253,253,WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,USA,30.83B,26.68,25.27,-1.25%,"5,820,023"
254,254,SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,USA,30.80B,26.01,188.16,-2.40%,"1,879,784"
255,255,ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,USA,30.80B,34.87,200.75,2.33%,"1,134,508"
256,256,ANSS,"ANSYS, Inc.",Technology,Software - Application,USA,30.75B,68.39,359.85,-0.94%,"222,252"
257,257,LUV,Southwest Airlines Co.,Industrials,Airlines,USA,30.60B,-,51.15,-1.22%,"4,799,696"
258,258,LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,USA,30.43B,9.47,102.39,1.07%,"1,536,411"
259,259,AWK,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,USA,30.36B,43.23,170.20,2.42%,"581,755"
260,260,CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,USA,30.30B,36.57,91.35,2.41%,"1,882,414"
261,261,NDAQ,"Nasdaq, Inc.",Financial,Financial Data & Stock Exchanges,USA,30.08B,27.49,185.69,-0.48%,"634,996"
262,262,VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,USA,30.07B,43.42,186.70,-0.06%,"669,296"
263,263,WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,USA,29.93B,24.28,96.50,2.49%,"1,294,281"
264,264,KR,The Kroger Co.,Consumer Defensive,Grocery Stores,USA,29.79B,20.87,40.03,0.60%,"3,982,748"
265,265,STT,State Street Corporation,Financial,Asset Management,USA,29.64B,13.63,85.70,-0.53%,"1,459,610"
266,266,ES,Eversource Energy,Utilities,Utilities - Regulated Electric,USA,29.60B,24.29,87.60,2.07%,"1,339,383"
267,267,ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,USA,29.41B,41.34,259.27,0.19%,"786,788"
268,268,NUE,Nucor Corporation,Basic Materials,Steel,USA,29.29B,41.55,98.38,0.63%,"2,827,468"
269,269,PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,USA,29.23B,20.89,84.61,-2.65%,"3,363,625"
270,270,KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,USA,29.06B,39.75,158.84,-0.71%,"887,669"
271,271,AMP,"Ameriprise Financial, Inc.",Financial,Asset Management,USA,28.69B,-,249.55,-0.64%,"696,115"
272,272,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,Switzerland,28.63B,27.80,152.04,-0.82%,"580,252"
273,273,AJG,Arthur J. Gallagher & Co.,Financial,Insurance Brokers,USA,28.56B,32.38,140.33,0.08%,"1,459,758"
274,274,ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,USA,28.25B,45.22,540.18,-0.94%,"232,762"
275,275,ANET,"Arista Networks, Inc.",Technology,Computer Hardware,USA,28.02B,43.97,374.63,-0.73%,"283,541"
276,276,BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,USA,27.81B,13.40,114.36,-0.41%,"1,417,392"
277,277,O,Realty Income Corporation,Real Estate,REIT - Retail,USA,27.44B,73.39,71.04,0.54%,"3,491,854"
278,278,WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,USA,27.41B,67.86,378.38,0.23%,"220,241"
279,279,LH,Laboratory Corporation of America Holdings,Healthcare,Diagnostics & Research,USA,27.40B,10.53,283.13,0.72%,"417,650"
280,280,GNRC,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,USA,27.32B,61.69,438.92,-1.29%,"685,870"
281,281,BLL,Ball Corporation,Consumer Cyclical,Packaging & Containers,USA,27.20B,36.69,81.12,-0.06%,"1,124,600"
282,282,SYF,Synchrony Financial,Financial,Credit Services,USA,27.11B,8.43,47.23,0.19%,"3,770,403"
283,283,VIAC,ViacomCBS Inc.,Communication Services,Entertainment,USA,26.78B,9.55,41.34,-1.94%,"7,577,683"
284,284,VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,USA,26.71B,-,65.58,0.06%,"4,751,993"
285,285,CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,USA,26.65B,-,22.80,-1.55%,"26,315,362"
286,286,DAL,"Delta Air Lines, Inc.",Industrials,Airlines,USA,26.63B,-,40.96,-1.70%,"10,452,984"
287,287,WLTW,Willis Towers Watson Public Limited Company,Financial,Insurance Brokers,United Kingdom,26.56B,18.03,206.00,-0.03%,"5,299,838"
288,288,ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,USA,26.26B,22.31,75.53,2.12%,"1,618,622"
289,289,TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,USA,25.96B,12.50,71.77,0.73%,"2,781,165"
290,290,VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,USA,25.90B,39.74,219.17,-1.70%,"547,494"
291,291,WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,USA,25.80B,19.67,34.85,0.55%,"3,272,130"
292,292,FITB,Fifth Third Bancorp,Financial,Banks - Regional,USA,25.78B,10.61,36.38,0.17%,"4,168,060"
293,293,MXIM,"Maxim Integrated Products, Inc.",Technology,Semiconductors,USA,25.68B,33.49,96.81,-2.43%,"3,216,773"
294,294,HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,USA,25.53B,29.42,47.69,0.91%,"1,230,509"
295,295,CDW,CDW Corporation,Technology,Information Technology Services,USA,24.93B,30.67,181.30,-0.15%,"528,376"
296,296,OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,USA,24.91B,-,26.26,-3.17%,"12,728,379"
297,297,ABC,AmerisourceBergen Corporation,Healthcare,Medical Distribution,USA,24.64B,-,121.41,0.51%,"552,120"
298,298,ETSY,"Etsy, Inc.",Consumer Cyclical,Internet Retail,USA,24.50B,57.77,199.48,-3.19%,"2,783,721"
299,299,EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,USA,23.84B,-,163.72,0.63%,"1,891,683"
300,300,CERN,Cerner Corporation,Healthcare,Health Information Services,USA,23.80B,30.37,79.35,1.35%,"2,607,037"
301,301,DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,USA,23.66B,27.04,163.83,0.56%,"923,325"
302,302,OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,USA,23.64B,20.57,52.92,-1.69%,"2,261,177"
303,303,KSU,Kansas City Southern,Industrials,Railroads,USA,23.64B,198.08,261.47,-2.22%,"1,254,351"
304,304,ENPH,"Enphase Energy, Inc.",Technology,Solar,USA,23.56B,281.53,172.86,-2.16%,"2,736,815"
305,305,GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,USA,23.55B,32.02,456.18,-0.12%,"170,784"
306,306,URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,USA,23.35B,25.76,326.75,-0.35%,"602,910"
307,307,FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,USA,23.23B,16.96,68.77,-0.29%,"4,765,529"
308,308,NTRS,Northern Trust Corporation,Financial,Asset Management,USA,23.22B,19.14,112.22,-0.25%,"815,314"
309,309,VMC,Vulcan Materials Company,Basic Materials,Building Materials,USA,23.16B,34.14,176.66,0.38%,"493,331"
310,310,HES,Hess Corporation,Energy,Oil & Gas E&P,USA,23.03B,-,74.06,-2.36%,"2,107,850"
311,311,IP,International Paper Company,Consumer Cyclical,Packaging & Containers,USA,22.92B,23.87,58.74,0.51%,"1,868,527"
312,312,WAT,Waters Corporation,Healthcare,Diagnostics & Research,USA,22.90B,38.36,378.52,-0.99%,"335,494"
313,313,DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,USA,22.79B,15.93,99.00,-1.58%,"1,718,905"
314,314,PAYC,"Paycom Software, Inc.",Technology,Software - Application,USA,22.77B,155.86,388.56,-0.70%,"200,686"
315,315,DISH,DISH Network Corporation,Communication Services,Entertainment,USA,22.74B,11.06,42.87,0.40%,"2,026,214"
316,316,DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,USA,22.70B,16.16,118.70,2.43%,"1,724,703"
317,317,MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,USA,22.65B,30.75,85.75,0.43%,"1,164,185"
318,318,VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,USA,22.62B,-,60.04,0.49%,"1,483,379"
319,319,EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,USA,22.62B,39.05,171.80,0.61%,"861,083"
320,320,IT,"Gartner, Inc.",Technology,Information Technology Services,USA,22.48B,66.67,264.74,0.59%,"344,024"
321,321,ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,USA,22.34B,56.31,188.99,-3.00%,"1,190,421"
322,322,CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,USA,22.24B,25.52,182.83,-1.50%,"1,586,529"
323,323,HIG,"The Hartford Financial Services Group, Inc.",Financial,Insurance - Diversified,USA,22.18B,13.24,61.90,-0.05%,"1,012,488"
324,324,XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,USA,22.09B,74.18,123.95,-0.10%,"581,256"
325,325,PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,USA,21.96B,19.79,28.74,1.30%,"4,064,123"
326,326,KMX,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,USA,21.92B,19.00,134.97,-0.09%,"743,620"
327,327,MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,USA,21.70B,29.01,353.29,0.18%,"223,888"
328,328,EIX,Edison International,Utilities,Utilities - Regulated Electric,USA,21.56B,26.58,57.15,2.99%,"2,859,788"
329,329,FE,FirstEnergy Corp.,Utilities,Utilities - Diversified,USA,21.51B,16.07,38.87,0.28%,"6,102,530"
330,330,AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,USA,21.48B,22.23,84.99,2.09%,"740,262"
331,331,K,Kellogg Company,Consumer Defensive,Packaged Foods,USA,21.47B,16.85,63.71,0.73%,"1,355,728"
332,332,DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,USA,21.42B,43.35,538.01,0.69%,"498,737"
333,333,MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,USA,21.29B,82.30,188.21,0.75%,"517,171"
334,334,ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,USA,21.28B,51.24,331.80,0.21%,"237,330"
335,335,BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,USA,21.18B,-,20.67,-1.05%,"8,064,283"
336,336,FLT,"FLEETCOR Technologies, Inc.",Technology,Information Technology Services,USA,21.17B,29.84,256.94,0.15%,"424,616"
