_key,No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
337,337,CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,USA,21.02B,28.21,87.05,0.71%,"1,095,244"
338,338,EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,USA,21.01B,25.09,126.35,-2.51%,"1,428,369"
339,339,LB,"L Brands, Inc.",Consumer Cyclical,Apparel Retail,USA,20.89B,15.71,77.53,0.09%,"4,074,090"
340,340,ETR,Entergy Corporation,Utilities,Utilities - Diversified,USA,20.76B,13.21,105.34,1.50%,"714,267"
341,341,BIO,"Bio-Rad Laboratories, Inc.",Healthcare,Medical Devices,USA,20.69B,5.17,702.79,2.51%,"134,338"
342,342,TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,USA,20.65B,24.56,184.36,-1.97%,"915,412"
343,343,QRVO,"Qorvo, Inc.",Technology,Semiconductors,USA,20.64B,29.53,187.15,-2.53%,"952,568"
344,344,RCL,Royal Caribbean Group,Consumer Cyclical,Travel Services,USA,20.52B,-,80.56,-0.40%,"3,931,539"
345,345,HBAN,Huntington Bancshares Incorporated,Financial,Banks - Regional,USA,20.44B,12.14,13.91,-0.07%,"7,991,148"
346,346,TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,USA,20.42B,47.22,82.49,-0.89%,"662,138"
347,347,FOXA,Fox Corporation,Communication Services,Broadcasting,USA,20.32B,10.77,36.20,-0.98%,"1,531,257"
348,348,TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,USA,20.20B,28.05,123.46,-3.12%,"2,384,289"
349,349,IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,USA,20.18B,177.24,48.21,-1.31%,"1,461,966"
350,350,FOX,Fox Corporation,Communication Services,Broadcasting,USA,19.93B,10.12,33.96,-1.05%,"691,169"
351,351,TYL,"Tyler Technologies, Inc.",Technology,Software - Application,USA,19.91B,111.38,492.75,-0.33%,"131,949"
352,352,COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,USA,19.90B,8.65,410.00,1.08%,"232,143"
353,353,PEAK,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,USA,19.81B,-,36.97,1.59%,"3,128,365"
354,354,CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,USA,19.78B,-,92.51,-0.79%,"1,899,668"
355,355,BR,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,USA,19.73B,39.02,171.89,-0.28%,"330,661"
356,356,CRL,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,USA,19.58B,53.32,392.75,-0.13%,"314,384"
357,357,DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,USA,19.52B,31.23,149.51,1.47%,"1,966,172"
358,358,CTLT,"Catalent, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,19.24B,38.53,114.00,0.88%,"562,796"
359,359,TTWO,"Take-Two Interactive Software, Inc.",Communication Services,Electronic Gaming & Multimedia,USA,19.15B,32.96,167.50,-3.12%,"1,472,244"
360,360,AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,USA,19.11B,33.68,119.85,0.53%,"969,584"
361,361,STX,Seagate Technology Holdings plc,Technology,Computer Hardware,Ireland,18.96B,15.68,85.18,-1.26%,"2,101,741"
362,362,DRE,Duke Realty Corporation,Real Estate,REIT - Industrial,USA,18.93B,53.37,51.29,0.77%,"1,085,593"
363,363,WDC,Western Digital Corporation,Technology,Computer Hardware,USA,18.90B,55.19,62.36,-2.97%,"3,909,107"
364,364,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA,18.89B,-,38.04,-2.93%,"6,039,624"
365,365,CFG,"Citizens Financial Group, Inc.",Financial,Banks - Regional,USA,18.82B,9.89,44.32,0.25%,"2,769,853"
366,366,HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,USA,18.77B,127.41,20.64,-0.24%,"10,453,602"
367,367,KEY,KeyCorp,Financial,Banks - Regional,USA,18.69B,8.44,19.36,0.05%,"7,250,444"
368,368,CINF,Cincinnati Financial Corporation,Financial,Insurance - Property & Casualty,USA,18.66B,6.14,116.05,-0.62%,"552,016"
369,369,HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,USA,18.62B,29.15,14.34,-0.62%,"6,476,082"
370,370,PKI,"PerkinElmer, Inc.",Healthcare,Diagnostics & Research,USA,18.58B,17.81,170.16,-1.13%,"947,881"
371,371,TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,USA,18.57B,68.15,402.29,1.16%,"388,260"
372,372,RF,Regions Financial Corporation,Financial,Banks - Regional,USA,18.50B,12.77,19.39,0.26%,"4,869,243"
373,373,POOL,Pool Corporation,Consumer Cyclical,Leisure,USA,18.45B,35.88,471.87,1.05%,"236,624"
374,374,ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,USA,18.42B,39.28,337.52,-1.96%,"486,630"
375,375,HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,USA,18.36B,9.91,72.19,0.92%,"1,885,658"
376,376,STE,STERIS plc,Healthcare,Medical Instruments & Supplies,Ireland,18.32B,46.45,214.86,1.50%,"313,158"
377,377,GPC,Genuine Parts Company,Consumer Cyclical,Specialty Retail,USA,18.23B,22.81,128.88,0.13%,"570,735"
378,378,ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,USA,18.16B,58.87,37.15,-0.59%,"1,398,426"
379,379,NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,USA,18.13B,17.77,5106.14,1.46%,"12,132"
380,380,DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,USA,18.09B,8.34,139.96,1.14%,"1,150,676"
381,381,BXP,"Boston Properties, Inc.",Real Estate,REIT - Office,USA,18.08B,39.73,116.24,0.75%,"724,058"
382,382,CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,USA,18.05B,22.05,63.22,2.00%,"1,911,113"
383,383,AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,Switzerland,17.89B,20.93,11.53,0.35%,"4,551,262"
384,384,DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,USA,17.81B,-,25.94,-2.66%,"8,428,691"
385,385,LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,USA,17.80B,-,80.29,-2.30%,"2,248,096"
386,386,RJF,"Raymond James Financial, Inc.",Financial,Capital Markets,USA,17.72B,17.24,129.00,-0.77%,"612,061"
387,387,MKTX,MarketAxess Holdings Inc.,Financial,Capital Markets,USA,17.32B,61.74,466.72,-0.05%,"189,066"
388,388,NTAP,"NetApp, Inc.",Technology,Computer Hardware,USA,17.27B,24.22,77.96,-0.75%,"1,181,434"
389,389,J,Jacobs Engineering Group Inc.,Industrials,Engineering & Construction,USA,17.19B,31.71,133.66,0.26%,"370,040"
390,390,CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,USA,17.19B,15.19,59.42,0.75%,"1,491,519"
391,391,MTB,M&T Bank Corporation,Financial,Banks - Regional,USA,17.19B,13.45,133.96,1.29%,"1,307,908"
392,392,JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,USA,17.10B,29.52,165.39,-0.10%,"375,820"
393,393,IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,USA,17.06B,44.49,226.25,0.05%,"311,820"
394,394,PFG,"Principal Financial Group, Inc.",Financial,Insurance - Diversified,USA,16.97B,10.64,62.55,-0.14%,"1,057,766"
395,395,CE,Celanese Corporation,Basic Materials,Chemicals,USA,16.91B,8.57,154.10,0.35%,"808,034"
396,396,AVY,Avery Dennison Corporation,Industrials,Business Equipment & Supplies,USA,16.91B,27.31,205.05,-0.12%,"683,725"
397,397,VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,USA,16.73B,-,13.91,0.51%,"5,180,150"
398,398,INCY,Incyte Corporation,Healthcare,Biotechnology,USA,16.65B,35.15,76.34,-1.25%,"1,998,621"
399,399,CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,USA,16.37B,12.85,34.22,-0.09%,"2,744,333"
400,400,PTC,PTC Inc.,Technology,Software - Application,USA,16.30B,76.46,143.60,-5.10%,"888,812"
401,401,AES,The AES Corporation,Utilities,Utilities - Diversified,USA,16.28B,-,24.31,1.29%,"5,460,862"
402,402,TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,USA,16.23B,41.46,441.51,-0.78%,"210,207"
403,403,UDR,"UDR, Inc.",Real Estate,REIT - Residential,USA,16.21B,281.68,55.21,0.25%,"1,707,162"
404,404,UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,USA,15.88B,-,48.65,-1.64%,"10,508,056"
405,405,OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,USA,15.69B,11.80,73.47,0.27%,"1,102,608"
406,406,TXT,Textron Inc.,Industrials,Aerospace & Defense,USA,15.53B,36.60,68.66,0.76%,"736,742"
407,407,WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,USA,15.47B,37.58,82.01,-0.11%,"902,037"
408,408,EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,USA,14.98B,20.37,66.30,1.77%,"1,200,036"
409,409,MAS,Masco Corporation,Industrials,Building Products & Equipment,USA,14.94B,20.32,59.71,0.66%,"1,845,821"
410,410,LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,USA,14.94B,20.08,50.06,-1.80%,"1,991,822"
411,411,LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,USA,14.93B,21.41,106.76,0.28%,"559,994"
412,412,BEN,"Franklin Resources, Inc.",Financial,Asset Management,USA,14.92B,13.71,29.44,-1.41%,"3,625,786"
413,413,EMN,Eastman Chemical Company,Basic Materials,Chemicals,USA,14.89B,30.75,110.85,-0.84%,"555,508"
414,414,CNP,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Gas,USA,14.82B,23.17,25.69,1.34%,"3,196,793"
415,415,NLOK,NortonLifeLock Inc.,Technology,Software - Infrastructure,USA,14.74B,21.91,25.48,-0.78%,"2,985,080"
416,416,LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,USA,14.67B,24.28,59.73,1.93%,"1,026,158"
417,417,ABMD,"Abiomed, Inc.",Healthcare,Medical Devices,USA,14.38B,65.20,321.96,-0.94%,"146,469"
418,418,FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,USA,14.30B,-,78.55,-2.12%,"1,809,939"
419,419,DISCA,"Discovery, Inc.",Communication Services,Entertainment,USA,14.22B,19.60,28.83,-1.74%,"6,523,840"
420,420,HWM,Howmet Aerospace Inc.,Industrials,Specialty Industrial Machinery,USA,14.19B,105.58,32.73,0.68%,"2,385,642"
421,421,CTXS,"Citrix Systems, Inc.",Technology,Software - Application,USA,14.19B,34.90,114.71,-0.05%,"621,290"
422,422,SJM,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,USA,14.16B,16.99,132.00,1.00%,"559,397"
423,423,NWSA,News Corporation,Communication Services,Broadcasting,USA,14.16B,-,24.72,-0.32%,"1,213,486"
424,424,L,Loews Corporation,Financial,Insurance - Property & Casualty,USA,14.13B,-,53.75,-0.41%,"599,478"
425,425,LUMN,"Lumen Technologies, Inc.",Communication Services,Telecom Services,USA,14.13B,-,12.78,-1.08%,"10,443,923"
426,426,XRAY,DENTSPLY SIRONA Inc.,Healthcare,Medical Instruments & Supplies,USA,14.08B,81.82,64.80,1.84%,"1,325,426"
427,427,HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,USA,14.07B,34.21,101.37,-2.27%,"1,490,480"
428,428,NWS,News Corporation,Communication Services,Broadcasting,USA,13.83B,-,23.51,-0.68%,"338,275"
429,429,AAP,"Advance Auto Parts, Inc.",Consumer Cyclical,Specialty Retail,USA,13.79B,23.09,215.37,0.60%,"698,918"
430,430,AAL,American Airlines Group Inc.,Industrials,Airlines,USA,13.74B,-,21.46,-2.81%,"29,996,572"
431,431,FMC,FMC Corporation,Basic Materials,Agricultural Inputs,USA,13.63B,24.91,106.23,-0.38%,"409,567"
432,432,PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,USA,13.63B,9.59,53.39,0.06%,"3,489,658"
433,433,CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,USA,13.45B,16.88,44.69,0.40%,"2,268,389"
434,434,WHR,Whirlpool Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,13.44B,7.31,219.43,-0.34%,"690,338"
435,435,IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,USA,13.44B,18.74,35.34,-0.81%,"4,412,417"
436,436,UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,USA,13.38B,13.49,159.12,2.92%,"1,533,053"
437,437,WRB,W. R. Berkley Corporation,Financial,Insurance - Property & Casualty,USA,13.24B,18.16,74.27,-0.38%,"521,370"
438,438,FBHS,"Fortune Brands Home & Security, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,13.22B,21.96,97.20,-0.18%,"654,945"
439,439,WRK,WestRock Company,Consumer Cyclical,Packaging & Containers,USA,13.17B,-,49.71,1.00%,"1,952,771"
440,440,ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,USA,12.97B,18.41,101.10,1.59%,"398,982"
441,441,JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,USA,12.96B,45.42,176.12,0.18%,"321,664"
442,442,PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,USA,12.91B,27.06,138.09,2.62%,"800,620"
443,443,MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,12.89B,20.98,189.35,-0.90%,"380,760"
444,444,IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,USA,12.73B,39.19,43.93,0.73%,"1,513,931"
445,445,DVA,DaVita Inc.,Healthcare,Medical Care Facilities,USA,12.73B,18.07,120.35,0.51%,"453,763"
446,446,CBOE,"Cboe Global Markets, Inc.",Financial,Financial Data & Stock Exchanges,USA,12.33B,25.37,115.58,-2.07%,"503,340"
447,447,PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,USA,12.20B,25.68,88.09,-0.10%,"639,420"
448,448,FFIV,"F5 Networks, Inc.",Technology,Software - Infrastructure,USA,12.06B,45.52,204.57,6.20%,"1,865,413"
449,449,WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,USA,12.03B,-,100.34,-3.82%,"5,171,736"
450,450,ALLE,Allegion plc,Industrials,Security & Protection Services,Ireland,12.02B,26.87,136.70,-0.98%,"676,927"
451,451,CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,USA,12.00B,20.67,91.32,-1.28%,"2,228,632"
452,452,PNR,Pentair plc,Industrials,Specialty Industrial Machinery,United Kingdom,11.90B,28.93,71.89,4.64%,"2,200,912"
453,453,SNA,Snap-on Incorporated,Industrials,Tools & Accessories,USA,11.76B,17.70,220.44,0.14%,"515,949"
454,454,LNC,Lincoln National Corporation,Financial,Insurance - Life,USA,11.59B,18.67,60.97,-0.85%,"928,679"
455,455,PENN,"Penn National Gaming, Inc.",Consumer Cyclical,Resorts & Casinos,USA,11.49B,-,71.78,-1.58%,"4,399,692"
456,456,MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,USA,11.49B,11.28,29.95,-1.38%,"2,375,647"
457,457,NWL,Newell Brands Inc.,Consumer Defensive,Household & Personal Products,USA,11.46B,19.44,27.33,-0.29%,"2,443,691"
458,458,HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,USA,11.43B,-,16.05,-0.80%,"5,414,380"
459,459,TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,USA,11.39B,47.92,41.02,-0.56%,"2,173,030"
460,460,IVZ,Invesco Ltd.,Financial,Asset Management,USA,11.33B,15.85,24.26,-3.23%,"6,214,695"
461,461,BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,USA,11.23B,25.61,47.37,-0.80%,"1,449,263"
462,462,AOS,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,USA,11.09B,29.16,70.11,0.43%,"815,162"
463,463,TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,USA,11.05B,-,50.01,-0.95%,"1,407,686"
464,464,GPS,"The Gap, Inc.",Consumer Cyclical,Apparel Retail,USA,11.00B,36.01,29.24,-2.53%,"5,226,928"
465,465,REG,Regency Centers Corporation,Real Estate,REIT - Retail,USA,10.99B,73.98,65.32,0.69%,"858,468"
466,466,HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,USA,10.94B,25.74,78.67,1.68%,"656,925"
467,467,IPGP,IPG Photonics Corporation,Technology,Semiconductor Equipment & Materials,USA,10.62B,56.76,201.32,-5.41%,"363,039"
468,468,CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,USA,10.14B,25.50,47.37,-0.65%,"2,270,988"
469,469,NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,USA,9.98B,33.21,41.15,1.08%,"1,738,141"
470,470,RHI,Robert Half International Inc.,Industrials,Staffing & Employment Services,USA,9.98B,24.87,95.01,1.52%,"942,473"
471,471,NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,USA,9.91B,70.52,25.60,1.43%,"2,507,154"
472,472,DXC,DXC Technology Company,Technology,Information Technology Services,USA,9.91B,-,39.39,-1.08%,"1,089,072"
473,473,RE,"Everest Re Group, Ltd.",Financial,Insurance - Reinsurance,Bermuda,9.82B,11.73,245.03,0.59%,"253,243"
474,474,NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,USA,9.71B,-,25.45,-2.19%,"12,661,152"
475,475,GL,Globe Life Inc.,Financial,Insurance - Life,USA,9.58B,12.76,93.41,-0.48%,"313,194"
476,476,PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,USA,9.58B,19.30,86.36,1.73%,"431,747"
477,477,LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,USA,9.51B,38.61,65.79,-13.53%,"4,348,823"
478,478,WU,The Western Union Company,Financial,Credit Services,USA,9.48B,12.91,23.35,-0.21%,"2,567,377"
479,479,CMA,Comerica Incorporated,Financial,Banks - Regional,USA,9.46B,8.79,67.63,-0.18%,"792,106"
480,480,AIZ,"Assurant, Inc.",Financial,Insurance - Specialty,USA,9.33B,24.53,156.72,0.60%,"222,198"
481,481,MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,USA,9.12B,-,11.37,-3.89%,"19,207,384"
482,482,FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,USA,9.11B,77.58,117.92,1.13%,"585,006"
483,483,JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment,USA,8.97B,44.94,27.64,0.11%,"4,855,326"
484,484,KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,USA,8.89B,8.77,20.72,-0.48%,"6,202,630"
485,485,NLSN,Nielsen Holdings plc,Industrials,Consulting Services,USA,8.62B,73.57,24.13,-1.11%,"2,884,267"
486,486,UAA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,8.53B,89.60,20.34,-0.73%,"3,844,917"
487,487,VNO,Vornado Realty Trust,Real Estate,REIT - Office,USA,8.49B,-,44.30,0.00%,"786,056"
488,488,SEE,Sealed Air Corporation,Consumer Cyclical,Packaging & Containers,USA,8.39B,18.25,55.58,0.16%,"816,849"
489,489,ZION,"Zions Bancorporation, National Association",Financial,Banks - Regional,USA,8.38B,7.71,51.68,0.39%,"1,424,273"
490,490,HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,USA,8.16B,12.34,204.43,-0.36%,"115,156"
491,491,RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,USA,8.09B,-,110.14,-1.18%,"615,013"
492,492,ALK,"Alaska Air Group, Inc.",Industrials,Airlines,USA,7.95B,-,59.32,-2.05%,"1,546,993"
493,493,UA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,7.93B,68.06,17.56,-1.40%,"1,482,251"
494,494,OGN,Organon & Co.,Healthcare,Drug Manufacturers - General,USA,7.66B,-,29.12,-1.82%,"2,002,181"
495,495,PVH,PVH Corp.,Consumer Cyclical,Apparel Manufacturing,USA,7.26B,124.24,102.25,-1.49%,"439,364"
496,496,APA,APA Corporation,Energy,Oil & Gas E&P,USA,7.03B,1031.11,18.56,-1.49%,"8,163,187"
497,497,PBCT,"People's United Financial, Inc.",Financial,Banks - Regional,USA,6.82B,22.55,15.94,1.53%,"3,844,598"
498,498,HBI,Hanesbrands Inc.,Consumer Cyclical,Apparel Manufacturing,USA,6.31B,289.84,18.26,-0.49%,"2,868,514"
499,499,COG,Cabot Oil & Gas Corporation,Energy,Oil & Gas E&P,USA,6.30B,23.34,15.87,-1.92%,"4,537,137"
500,500,LEG,"Leggett & Platt, Incorporated",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,6.28B,22.49,47.79,-0.77%,"740,393"
501,501,PRGO,Perrigo Company plc,Healthcare,Drug Manufacturers - Specialty & Generic,Ireland,6.22B,-,47.10,1.88%,"677,973"
502,502,UNM,Unum Group,Financial,Insurance - Life,USA,5.64B,7.22,27.80,-0.57%,"1,175,956"
503,503,NOV,NOV Inc.,Energy,Oil & Gas Equipment & Services,USA,5.56B,-,14.06,-1.33%,"3,688,457"
504,504,FTI,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,United Kingdom,3.46B,15.66,7.36,-0.41%,"4,085,119"
505,505,DISCK,"Discovery, Inc.",Communication Services,Entertainment,USA,-,24.57,27.44,-1.54%,"2,562,884"
